from,to,subject,body,label
"[email]","kunal@example.com","Verify your account","Click the link to verify your identity or your account will be suspended.","phishing"
"[email]","kunal@example.com","Team meeting reminder","Please join the Zoom meeting at 11 AM for project updates.","ham"
"[email]","kunal@example.com","Your payment is on hold","We couldn't process your recent payment. Log in to resolve.","phishing"
"[email]","kunal@example.com","Exclusive offer just for you","Get 50% off on all items today only!","ham"
"[email]","kunal@example.com","Account locked due to suspicious activity","Reset your password now using the secure link below.","phishing"
"[email]","kunal@example.com","This week's top tech news","Read the latest updates in AI, cybersecurity, and gadgets.","ham"
"[email]","kunal@example.com","Tax filing pending","Update your KYC to avoid penalties. Click here to complete it.","phishing"
"[email]","kunal@example.com","Catch up soon?","Let’s meet up this weekend to discuss our final year project.","ham"
"[email]","kunal@example.com","Subscription expired","Renew now to avoid losing access to your account.","phishing"
"[email]","kunal@example.com","Overdue book notice","You have 2 books overdue. Please return them by Friday.","ham"
"[email]","kunal@example.com","Congratulations! You won!","Claim your ₹10,00,000 prize by submitting your bank details.","phishing"
"[email]","kunal@example.com","Weekly menu updated","The mess menu for this week has been uploaded.","ham"
"[email]","kunal@example.com","Unusual login attempt detected","Confirm your login or reset your password now.","phishing"
"[email]","kunal@example.com","Assignment submission update","Please email your lab report by Thursday noon.","ham"
"[email]","kunal@example.com","License expired","Your Adobe license is expiring. Renew now to keep access.","phishing"
"[email]","kunal@example.com","Code review schedule","Submit your module for peer review by 4 PM.","ham"
"[email]","kunal@example.com","Order blocked","Your order was flagged as suspicious. Confirm your identity.","phishing"
"[email]","kunal@example.com","Lab maintenance notice","Tomorrow’s lab session is cancelled due to repairs.","ham"
"[email]","kunal@example.com","Bill payment required","Your mobile bill is pending. Pay now to avoid late fees.","phishing"
"[email]","kunal@example.com","Room cleaning request","Your room will be cleaned between 2–4 PM today.","ham"
